[0.008s] Invoking command in '/home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo -- -j16 -l16
[0.054s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.075s] [ 16%] Built target obstacle1
[0.077s] [ 33%] Built target obstacle2
[0.078s] [ 50%] Built target obstacles
[0.082s] [ 58%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[6.530s] [ 66%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[6.943s] [100%] Built target turtlebot3_drive
[7.100s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[7.100s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[7.100s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[7.100s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[7.101s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[7.102s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[7.103s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/include//turtlebot3_gazebo/LidarSensor.hpp
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/include//turtlebot3_gazebo/MovementController.hpp
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/include//turtlebot3_gazebo/PathViz.hpp
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/include//turtlebot3_gazebo/WallFollower.hpp
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[7.104s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[7.105s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[7.105s] -- Symlinking: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[7.115s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[7.116s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[7.116s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[7.116s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[7.116s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[7.116s] -- Up-to-date symlink: /home/kivaan123/Turtlebot3-Wall-Follower/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[7.117s] Invoked command in '/home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kivaan123/Turtlebot3-Wall-Follower/build/turtlebot3_gazebo
